file_name,predictions,predictions_proba,actual_mushroom_type,Type
false_morel928.png,1,1.0,1,false_morel
false_morel929.png,1,1.0,1,false_morel
false_morel930.png,1,0.9999531507492065,1,false_morel
false_morel931.png,1,1.0,1,false_morel
false_morel932.png,0,0.0,1,false_morel
false_morel933.png,1,1.0,1,false_morel
false_morel934.png,1,1.0,1,false_morel
false_morel935.png,1,1.0,1,false_morel
false_morel936.png,1,1.0,1,false_morel
false_morel937.png,1,1.0,1,false_morel
false_morel938.png,1,1.0,1,false_morel
false_morel939.png,1,1.0,1,false_morel
false_morel940.png,1,1.0,1,false_morel
false_morel941.png,1,1.0,1,false_morel
false_morel942.png,1,1.0,1,false_morel
false_morel943.png,1,1.0,1,false_morel
false_morel944.png,1,1.0,1,false_morel
false_morel945.png,1,1.0,1,false_morel
false_morel946.png,0,0.0,1,false_morel
false_morel947.png,0,0.0,1,false_morel
false_morel948.png,1,1.0,1,false_morel
false_morel949.png,1,1.0,1,false_morel
false_morel950.png,1,1.0,1,false_morel
false_morel951.png,1,1.0,1,false_morel
false_morel952.png,0,0.0,1,false_morel
false_morel953.png,0,0.0,1,false_morel
false_morel954.png,1,1.0,1,false_morel
false_morel955.png,0,0.0,1,false_morel
false_morel956.png,1,1.0,1,false_morel
false_morel957.png,0,4.69097150013198e-10,1,false_morel
false_morel958.png,1,1.0,1,false_morel
false_morel959.png,1,1.0,1,false_morel
false_morel960.png,1,1.0,1,false_morel
false_morel961.png,1,0.8880388736724854,1,false_morel
false_morel962.png,0,0.0,1,false_morel
false_morel963.png,1,1.0,1,false_morel
false_morel964.png,1,1.0,1,false_morel
false_morel965.png,1,1.0,1,false_morel
false_morel966.png,1,1.0,1,false_morel
false_morel967.png,1,1.0,1,false_morel
false_morel968.png,0,0.0,1,false_morel
false_morel969.png,0,0.0,1,false_morel
false_morel970.png,1,1.0,1,false_morel
false_morel971.png,0,0.0,1,false_morel
false_morel972.png,1,1.0,1,false_morel
false_morel973.png,1,1.0,1,false_morel
false_morel974.png,1,1.0,1,false_morel
false_morel975.png,1,1.0,1,false_morel
false_morel976.png,0,6.971257176206085e-37,1,false_morel
false_morel977.png,1,1.0,1,false_morel
false_morel978.png,1,1.0,1,false_morel
false_morel979.png,1,1.0,1,false_morel
false_morel980.png,1,1.0,1,false_morel
false_morel981.png,1,1.0,1,false_morel
false_morel982.png,1,1.0,1,false_morel
false_morel983.png,1,1.0,1,false_morel
false_morel984.png,1,1.0,1,false_morel
false_morel985.png,1,1.0,1,false_morel
false_morel986.png,1,1.0,1,false_morel
false_morel987.png,0,0.0,1,false_morel
false_morel988.png,1,1.0,1,false_morel
false_morel989.png,0,0.0,1,false_morel
false_morel990.png,1,1.0,1,false_morel
false_morel991.png,1,1.0,1,false_morel
false_morel992.png,0,1.2915414384132538e-15,1,false_morel
false_morel993.png,1,1.0,1,false_morel
false_morel994.png,1,1.0,1,false_morel
false_morel995.png,1,1.0,1,false_morel
false_morel996.png,0,0.0,1,false_morel
false_morel997.png,1,1.0,1,false_morel
false_morel998.png,1,1.0,1,false_morel
false_morel999.png,0,0.0,1,false_morel
